width,height
640,426
500,322
500,356
640,434
640,427
640,426
640,426
640,428
640,480
640,480
640,480
640,480
640,360
480,640
640,427
500,306
427,640
427,640
484,640
640,480
500,375
640,427
640,480
333,500
640,640
640,480
640,392
343,500
640,581
640,427
500,400
426,640
640,428
640,480
427,640
640,427
640,411
479,640
640,640
425,640
640,480
480,640
640,427
640,480
425,640
640,342
640,427
500,335
640,480
640,480
640,360
640,265
640,480
375,500
640,496
427,640
640,480
640,427
640,480
640,426
640,425
640,480
640,526
375,500
500,375
480,640
640,480
640,489
606,640
426,640
482,640
640,573
640,428
640,480
640,480
480,640
640,480
375,500
640,480
640,400
434,640
640,480
640,480
640,480
500,333
640,480
459,640
640,428
640,480
640,426
640,429
640,427
640,480
473,640
500,375
426,640
640,427
640,428
480,640
640,427
640,480
640,444
640,427
640,426
640,480
375,500
640,427
640,426
500,333
640,513
400,515
640,306
425,640
480,640
400,372
480,640
640,478
640,427
640,443
640,549
389,640
640,361
640,480
427,640
425,640
640,424
480,640
401,500
375,500
512,640
640,360
480,640
640,400
640,361
640,427
500,373
640,426
579,640
484,640
640,480
640,412
640,447
640,427
640,480
640,427
640,480
427,640
500,333
640,427
426,640
640,433
500,375
448,302
480,640
640,406
640,427
640,427
508,640
427,640
640,480
640,480
640,427
640,427
640,426
640,392
640,360
500,317
604,640
480,640
640,480
640,480
480,640
640,480
360,356
640,480
640,640
500,375
640,415
640,428
640,428
640,427
500,375
457,640
426,640
480,640
640,425
640,427
640,427
640,361
500,375
640,640
640,457
640,480
640,480
375,500
640,400
640,479
282,454
479,640
640,480
640,428
640,427
428,640
640,426
640,427
640,425
640,427
640,480
640,427
640,436
640,480
640,426
428,640
517,640
640,425
640,427
640,479
640,459
427,640
640,480
640,426
640,427
640,427
640,480
500,375
500,375
640,311
640,539
480,640
640,427
357,500
480,640
640,480
427,640
640,480
640,480
640,426
640,480
640,480
640,427
480,640
640,478
640,426
640,480
640,640
640,480
640,428
612,612
640,480
640,425
640,425
480,640
640,480
640,640
375,500
640,324
500,335
480,640
500,400
640,360
640,427
640,480
640,480
640,480
500,375
640,480
640,480
640,479
500,375
500,333
640,427
500,375
640,480
640,480
500,375
640,480
640,360
461,640
640,480
640,360
640,423
640,427
640,427
640,478
500,375
480,640
640,480
640,429
640,640
640,424
331,500
640,389
640,520
600,510
434,640
640,437
640,427
640,480
640,475
383,640
640,480
612,612
640,426
500,335
640,480
640,480
640,401
640,427
500,426
640,425
480,640
640,458
640,427
640,427
427,640
640,463
640,435
640,480
480,640
640,480
640,480
500,375
384,640
640,459
640,324
640,424
640,426
640,426
640,429
612,612
640,412
640,427
640,439
640,480
640,427
480,640
640,434
500,333
640,428
511,640
640,512
640,480
640,480
640,480
419,640
640,413
320,240
640,640
640,512
640,480
640,427
640,427
640,429
426,640
640,360
640,425
500,375
640,480
640,418
429,640
640,480
640,480
640,427
640,426
639,640
640,480
425,640
640,427
640,427
640,427
375,500
640,360
427,640
424,640
640,427
640,480
640,426
480,640
640,406
480,640
427,640
640,426
640,480
640,423
424,640
426,640
640,480
640,429
640,424
640,426
513,640
491,640
500,327
426,640
640,427
640,480
640,427
640,480
640,478
640,427
640,544
640,416
640,427
375,500
640,623
640,480
640,480
461,640
640,426
426,640
640,480
375,500
640,360
640,426
640,480
480,640
480,640
640,426
640,480
537,640
480,640
640,428
640,426
640,426
640,480
500,375
640,426
640,457
640,501
500,375
640,514
640,426
500,375
500,306
640,506
500,423
640,427
640,516
457,640
640,640
640,428
640,417
500,375
640,423
640,480
640,478
640,480
640,480
500,375
640,427
500,375
640,486
640,427
612,612
640,480
500,375
480,640
640,428
640,433
640,481
640,480
640,428
426,640
640,479
500,375
640,457
640,428
480,640
480,640
600,600
640,429
480,640
640,427
428,640
640,426
480,640
640,634
500,388
420,640
640,480
480,640
500,375
640,501
640,480
500,375
640,294
640,426
640,378
345,500
640,427
480,640
640,363
640,288
640,427
640,479
480,640
640,360
640,426
640,480
640,405
640,396
640,428
640,427
640,427
640,402
427,640
640,429
640,427
480,640
640,480
640,427
640,480
640,427
326,500
426,640
640,480
640,480
500,400
480,640
640,427
640,640
640,427
458,640
426,640
640,480
640,480
612,612
640,480
640,448
640,480
640,464
640,480
640,360
480,640
640,415
640,427
640,427
640,512
640,426
424,640
640,425
640,427
640,480
640,427
640,424
375,500
640,414
640,425
257,362
640,434
640,480
640,427
640,429
640,427
640,480
425,640
480,640
500,375
640,480
500,400
640,480
640,428
500,333
500,335
640,413
640,480
640,480
640,453
640,486
428,640
640,428
640,426
427,640
448,299
640,298
640,427
640,426
640,480
640,425
640,427
478,640
614,409
640,480
640,392
640,427
640,426
640,427
640,424
640,427
426,640
375,500
640,360
640,427
640,443
640,427
640,426
640,458
640,480
640,480
640,480
640,320
640,512
500,333
640,401
640,518
640,480
640,410
640,226
389,640
427,640
500,333
512,640
480,640
500,346
480,640
640,426
640,427
500,333
640,475
640,503
640,630
640,425
640,480
639,640
640,480
640,427
640,427
640,427
640,480
640,427
640,425
610,640
500,334
640,480
500,375
640,480
500,438
640,439
640,498
478,640
640,426
612,612
512,640
320,240
640,427
480,640
640,480
480,640
612,612
640,480
640,480
640,480
408,640
640,480
429,640
640,427
480,640
500,309
640,480
640,361
426,640
640,480
640,426
640,427
640,516
640,480
640,426
393,640
640,425
500,500
640,427
640,361
640,583
640,480
640,491
640,500
640,480
640,480
640,427
535,640
640,483
640,427
640,640
423,640
640,427
500,375
640,427
426,640
640,427
640,427
500,375
640,427
640,480
640,428
640,480
480,640
640,426
640,480
512,640
640,480
500,333
640,480
500,333
640,426
640,480
640,428
500,375
456,640
480,640
427,640
640,426
500,375
640,426
640,384
480,640
640,480
425,640
640,427
480,640
640,472
640,398
640,480
640,480
612,612
640,411
640,263
431,640
640,426
612,612
640,427
640,425
640,512
478,640
640,480
640,481
426,640
640,480
640,480
640,480
640,437
375,500
426,640
640,427
640,429
640,480
640,427
480,640
640,429
612,612
640,376
640,426
640,360
640,427
640,428
426,640
427,640
640,521
640,480
612,612
640,458
500,375
640,427
427,640
478,640
640,428
486,640
480,640
480,640
403,640
640,426
425,640
640,427
428,640
426,640
427,640
640,480
478,640
333,500
640,427
500,333
416,500
640,427
640,480
480,640
640,424
500,316
500,448
500,428
640,640
427,640
640,427
640,480
640,480
640,480
500,462
640,396
480,640
500,372
500,332
640,428
640,451
640,427
427,640
640,427
640,427
500,332
640,476
468,640
576,576
640,560
640,480
640,640
640,428
640,480
640,426
640,427
427,640
426,640
640,424
640,427
427,640
640,429
466,640
640,512
640,403
427,640
640,428
640,480
333,500
500,500
640,481
640,426
329,469
640,427
640,449
640,342
612,612
640,269
640,427
640,426
640,480
640,480
640,636
640,480
640,427
640,427
640,427
640,427
640,474
640,427
640,360
640,480
640,426
640,480
640,465
500,335
640,428
640,480
640,427
640,480
640,429
640,480
425,640
640,480
640,480
640,427
640,340
640,427
640,611
640,480
640,426
480,640
444,640
638,640
500,334
375,500
640,480
640,480
427,640
640,426
640,480
640,428
453,640
640,346
427,640
640,496
360,640
433,640
640,480
640,426
480,640
375,500
640,480
482,640
612,612
640,554
480,640
640,427
640,429
500,375
640,426
333,500
640,429
416,640
480,640
640,427
480,640
640,427
640,359
640,208
640,383
555,640
640,480
640,480
640,427
640,640
640,411
500,375
500,400
640,427
640,480
640,506
516,520
500,333
640,480
612,612
426,640
427,640
500,375
480,640
640,480
550,375
640,427
640,427
640,424
480,640
640,428
640,428
612,612
426,640
640,480
640,454
480,640
320,240
426,640
425,640
640,424
640,424
425,640
640,427
486,466
640,480
640,427
640,480
575,432
640,480
640,574
640,425
640,418
426,640
640,480
427,640
640,380
640,427
640,480
640,426
640,426
640,320
640,480
640,480
640,427
640,425
500,281
640,640
640,429
640,425
500,332
640,361
640,427
640,480
640,427
426,640
480,640
500,333
640,480
478,640
640,480
333,500
640,426
640,427
640,427
375,500
500,375
640,481
640,480
640,416
480,640
428,640
640,444
640,480
640,400
640,480
500,266
640,427
640,469
640,453
640,640
640,480
640,426
640,480
493,640
640,428
480,640
640,478
640,427
640,426
640,427
640,427
500,333
640,480
513,640
640,480
480,640
500,375
640,424
500,375
640,427
640,285
640,480
500,358
500,326
500,375
480,640
640,360
640,480
640,457
640,427
640,427
640,480
640,428
640,427
428,640
326,500
640,480
640,426
457,640
512,640
640,480
640,383
640,480
576,640
640,480
333,500
640,503
640,428
427,640
500,375
480,640
640,427
640,640
640,428
640,480
640,427
640,480
612,612
640,427
640,488
640,480
640,480
640,393
640,480
518,640
500,495
480,640
333,500
640,480
640,428
640,428
427,640
640,480
640,360
480,640
612,612
579,640
640,428
428,640
526,640
480,640
640,480
500,375
640,481
640,428
500,377
640,399
483,640
640,428
640,426
500,333
427,640
640,480
500,375
500,375
640,360
640,480
500,375
640,426
480,640
434,640
640,435
640,480
640,427
640,427
640,480
500,375
640,480
423,640
640,427
500,388
640,413
640,596
640,480
578,433
640,426
480,640
640,426
640,480
640,480
640,480
640,428
640,480
640,480
640,427
640,427
640,444
640,480
480,640
640,480
513,342
612,612
458,640
500,433
500,333
640,427
640,480
480,640
640,631
640,359
640,427
427,640
428,640
640,428
428,640
427,640
478,640
640,427
640,427
640,480
640,480
424,640
614,640
640,376
424,640
640,389
351,500
500,300
640,427
640,480
640,425
640,427
640,427
640,480
640,427
640,428
427,640
640,480
426,640
640,425
640,480
609,407
333,500
480,640
640,480
501,640
640,480
640,427
500,333
640,480
478,640
640,428
640,480
640,480
640,426
640,427
640,598
640,640
640,640
640,480
640,480
640,480
433,640
360,640
640,426
640,427
640,640
426,640
640,427
500,374
640,480
640,427
640,426
640,478
462,640
640,424
640,480
500,374
500,333
640,426
640,427
500,246
427,640
640,480
480,640
640,392
640,444
640,360
500,375
640,480
427,640
375,500
500,377
640,428
375,500
640,534
640,480
500,375
640,360
640,425
640,505
640,439
480,640
640,426
480,268
412,500
640,427
494,378
640,405
640,426
640,492
500,375
640,480
640,399
519,640
600,450
640,480
500,332
597,640
640,443
640,427
640,480
500,393
375,500
478,640
640,427
640,480
640,427
640,427
425,640
640,427
640,360
640,480
640,428
640,480
640,406
640,361
640,427
640,427
640,426
640,427
640,480
640,425
640,480
424,640
636,640
633,640
640,483
640,427
500,375
640,425
434,640
640,427
640,427
640,427
640,427
640,480
640,425
640,435
513,640
640,429
640,480
640,426
443,640
499,640
500,375
640,427
640,426
640,428
640,453
640,426
640,480
640,427
640,427
640,426
640,320
480,640
640,424
640,397
640,471
640,478
640,480
640,427
640,480
640,427
500,375
640,427
640,427
640,426
640,501
640,426
338,500
640,427
640,517
640,480
640,480
640,480
640,427
480,640
468,405
640,480
640,426
626,640
640,426
640,428
500,335
640,426
500,332
640,384
640,427
333,500
640,480
640,399
480,640
640,360
414,640
640,423
480,640
612,612
640,427
513,640
640,480
640,480
427,640
500,336
640,480
640,348
640,424
640,426
477,640
640,480
640,480
640,427
640,480
427,640
500,334
640,480
433,640
640,480
640,425
480,640
640,425
640,480
640,426
500,375
640,480
640,480
640,427
640,427
500,373
428,640
640,473
640,464
640,480
640,426
640,426
480,640
640,428
640,633
640,480
426,640
640,427
640,426
640,426
500,375
334,500
640,480
500,333
640,480
480,640
640,428
480,640
640,543
640,428
500,369
437,640
640,360
640,292
640,427
640,480
500,375
640,480
481,640
640,500
320,240
640,496
640,480
553,640
640,287
480,640
640,480
640,480
640,566
578,640
480,640
500,333
640,427
640,426
480,640
640,427
640,408
640,481
480,640
480,640
500,375
480,640
640,427
640,480
640,427
640,480
640,427
640,427
640,480
640,425
336,500
640,425
500,283
640,516
640,361
640,480
480,640
640,480
640,450
478,640
480,640
640,425
640,480
640,426
640,480
640,480
612,612
404,640
640,428
518,640
480,640
427,640
640,480
640,480
457,640
640,404
623,640
640,427
426,640
512,640
640,480
424,640
640,360
361,640
427,640
457,640
640,480
640,480
640,428
640,480
640,441
640,640
640,427
480,640
640,451
640,336
640,427
480,640
640,427
640,457
640,426
640,426
640,480
640,480
427,640
640,427
373,500
640,480
424,640
640,480
640,427
640,424
640,427
640,431
640,437
428,640
640,359
640,426
640,427
640,480
480,640
640,480
427,640
436,640
640,478
333,500
480,640
640,427
640,640
640,428
640,512
640,480
640,427
640,468
640,427
427,640
640,428
640,460
640,480
640,480
640,479
427,640
425,640
640,480
640,427
640,426
640,427
500,333
640,458
480,640
640,278
480,640
640,480
640,480
427,640
640,480
640,427
640,455
640,480
640,359
640,427
500,326
300,400
457,640
640,480
640,640
640,400
500,375
640,480
480,640
480,640
640,427
612,612
480,640
640,425
640,427
500,375
375,500
427,640
480,640
640,427
640,427
640,480
640,480
425,640
500,391
424,640
640,425
640,480
640,457
640,480
429,640
640,428
640,480
500,332
640,420
640,483
640,360
640,480
640,427
427,640
640,427
640,446
640,419
426,640
640,427
459,640
640,547
427,640
478,640
640,428
480,640
640,426
640,427
640,427
640,426
500,282
640,424
480,640
501,640
640,480
640,427
640,425
500,333
640,454
640,426
427,640
433,640
500,334
427,640
480,640
424,640
640,359
640,428
640,425
640,425
640,427
640,480
500,358
640,426
425,640
640,480
640,427
425,640
640,533
479,640
640,427
640,425
427,640
640,373
333,500
640,424
640,480
640,430
640,480
640,427
500,375
640,480
427,640
640,480
424,640
640,640
500,375
448,640
640,480
640,427
640,480
612,612
640,430
567,640
640,426
640,427
606,640
640,427
640,412
375,500
640,503
379,640
500,375
332,500
640,480
640,430
480,640
612,612
426,640
397,500
640,464
511,640
640,330
640,359
640,480
640,425
426,640
640,477
640,512
640,445
612,612
467,640
428,640
480,640
480,640
640,480
640,476
640,480
640,480
640,549
480,640
500,298
640,480
640,480
640,427
500,335
640,478
640,503
640,480
640,427
640,427
640,431
640,427
640,427
640,427
640,427
640,480
500,241
480,640
640,425
640,456
426,640
640,427
478,640
640,457
640,427
640,426
640,640
500,375
640,361
500,375
480,640
640,358
640,488
640,483
640,431
640,359
640,640
640,418
640,480
424,640
500,375
640,426
480,640
427,640
612,612
640,427
640,427
640,480
640,480
640,428
427,640
640,427
480,640
640,401
480,640
640,480
640,419
480,640
640,640
640,427
640,480
640,480
640,427
480,640
500,333
612,612
428,640
427,640
621,640
640,426
640,489
640,496
446,640
640,480
640,480
640,427
640,427
375,500
640,427
480,640
640,480
427,640
512,640
640,425
640,480
442,640
500,375
640,560
640,480
640,427
640,480
640,427
480,640
428,640
640,478
640,480
640,427
640,640
640,427
640,428
640,422
640,534
640,428
640,480
640,426
640,480
612,612
427,640
426,640
640,363
400,312
333,500
640,429
478,640
640,480
640,427
640,640
640,460
640,355
640,480
480,640
375,500
500,375
480,640
640,260
480,640
500,281
480,640
625,640
640,359
375,500
500,375
428,640
640,427
640,480
640,640
480,640
640,480
481,640
640,263
640,480
428,640
640,427
640,360
484,640
426,640
640,457
640,640
494,373
640,427
480,640
500,333
640,426
426,640
640,480
500,333
640,480
640,360
640,427
640,424
640,427
480,640
640,480
640,480
640,480
640,480
500,375
640,480
640,426
333,500
640,478
500,333
480,640
640,427
640,480
640,361
500,329
500,375
640,354
640,480
333,500
640,480
640,428
640,480
612,612
432,288
640,428
640,427
500,429
427,640
640,426
640,480
500,335
423,640
640,454
640,427
640,480
640,428
375,500
427,640
640,468
640,419
640,480
525,640
415,640
640,428
640,480
263,350
640,512
640,427
640,480
640,426
359,640
404,640
640,494
500,400
640,426
640,427
640,352
640,478
640,427
640,480
640,480
480,640
640,425
500,333
640,640
640,480
640,480
640,417
640,426
428,640
640,480
426,640
612,612
640,426
640,388
640,480
640,640
640,480
640,478
640,427
640,427
640,428
640,427
640,468
640,480
640,427
640,480
480,640
621,600
500,336
640,640
500,375
480,640
426,640
640,480
375,500
640,480
640,628
640,640
640,480
480,640
640,427
640,456
640,480
424,640
640,427
375,500
500,375
640,472
640,359
640,426
426,640
640,427
640,480
640,427
640,424
480,640
425,640
640,399
640,426
426,640
427,640
333,500
640,480
640,427
480,640
476,640
479,640
427,640
640,427
640,640
640,629
545,640
427,640
640,480
427,500
480,640
640,458
640,429
640,360
640,437
640,480
480,640
640,425
640,425
426,640
640,480
602,640
480,640
640,480
640,430
640,425
441,640
640,427
640,454
500,375
640,480
640,428
640,427
480,640
486,640
640,425
640,439
640,480
640,428
612,612
640,480
425,640
640,426
640,427
640,480
640,480
640,428
500,375
500,333
337,500
640,427
640,427
640,480
640,480
640,601
640,416
481,640
640,427
640,428
640,480
640,480
640,427
500,333
640,480
480,640
640,480
480,640
640,444
640,426
640,501
640,425
640,425
640,480
640,480
480,640
427,640
640,420
640,640
640,480
640,480
640,427
640,538
640,480
428,640
640,425
640,427
640,426
640,427
640,334
640,457
480,640
480,640
640,427
500,375
480,640
501,640
640,480
640,427
640,428
640,426
640,486
500,375
612,612
640,480
500,333
640,360
619,640
426,640
444,640
640,498
333,500
480,640
640,429
640,480
480,640
640,427
428,640
640,480
640,426
320,240
428,640
640,428
480,640
640,480
640,480
480,640
640,480
640,427
640,356
640,416
640,428
640,488
640,426
640,480
640,427
640,480
640,406
640,464
640,427
640,480
640,428
500,485
427,640
404,640
640,480
480,640
500,243
480,640
640,427
640,418
640,427
500,333
426,640
400,500
640,426
500,404
640,427
640,640
640,480
640,480
612,612
500,334
640,480
640,427
478,640
629,640
640,480
361,640
640,480
640,480
640,426
640,480
640,425
640,480
640,277
640,480
640,408
640,629
480,640
640,480
640,427
427,640
427,640
640,640
427,640
640,620
640,426
640,428
640,427
640,481
640,480
640,396
426,640
640,480
560,560
640,548
480,640
537,427
640,429
640,427
640,360
360,480
640,483
640,459
427,640
478,640
640,426
640,427
640,480
640,480
640,427
640,477
640,438
500,228
333,500
640,427
640,427
640,428
468,640
425,640
640,425
332,500
640,244
500,245
640,494
600,399
640,427
640,480
640,480
480,640
640,362
640,457
640,483
640,427
612,612
640,428
360,480
640,480
640,424
427,640
640,480
640,318
640,424
480,640
640,426
480,640
468,640
640,480
640,427
489,640
640,427
500,375
425,640
640,427
640,480
640,424
480,640
640,480
640,452
640,513
640,529
640,426
640,427
640,512
446,500
640,480
500,375
640,359
427,640
640,360
500,333
640,465
425,640
640,427
640,427
640,424
640,478
640,427
640,427
375,500
640,480
640,426
426,640
426,640
424,640
640,425
480,640
640,480
640,480
480,640
640,480
640,448
640,480
640,480
640,422
427,640
640,478
640,428
640,425
480,640
640,427
640,480
428,640
480,640
640,479
640,640
480,640
640,359
640,427
640,360
492,500
426,640
480,640
640,480
480,640
640,427
640,480
640,400
640,426
640,427
500,325
640,424
640,427
606,640
480,500
640,426
640,427
640,480
640,427
640,480
333,500
500,375
640,480
429,640
640,427
640,426
479,640
500,333
640,427
640,425
425,640
640,480
640,432
640,241
640,425
640,584
640,460
424,640
640,361
640,428
640,403
640,425
500,375
640,427
640,513
640,559
640,360
480,640
640,480
426,640
640,480
640,428
500,334
640,480
640,426
612,612
640,480
500,333
640,480
640,432
640,480
640,480
640,457
480,640
640,480
640,480
640,426
500,375
453,640
500,333
480,640
640,361
640,480
640,423
640,426
389,640
427,640
480,640
500,380
640,427
500,375
640,480
612,612
480,640
640,426
640,424
612,612
640,480
640,427
427,640
640,480
640,480
427,640
500,298
640,427
333,500
640,360
640,360
480,360
640,427
481,640
640,427
500,499
640,505
640,480
640,423
375,500
640,480
640,424
640,361
640,482
640,536
640,428
640,452
640,480
457,640
640,384
500,332
640,427
640,480
640,480
640,424
376,500
640,480
640,426
640,425
427,640
640,427
500,375
640,427
480,640
640,427
640,427
640,494
640,427
640,428
640,480
640,429
409,640
640,428
375,500
472,640
480,640
640,480
640,461
640,427
640,427
640,300
640,428
481,640
640,480
500,375
640,428
640,430
428,640
640,480
640,480
640,427
427,640
640,427
640,425
640,427
640,480
640,480
425,640
508,640
640,426
640,429
640,339
640,480
640,426
426,640
640,634
640,480
640,425
341,500
640,427
640,427
640,480
210,168
640,480
500,333
640,480
640,480
500,375
500,281
640,223
407,640
640,428
640,427
640,426
418,640
640,480
640,480
640,639
480,640
500,332
500,375
337,500
459,640
394,640
500,331
640,360
500,370
640,536
426,640
640,427
640,547
640,427
480,640
640,428
640,480
640,640
500,395
640,480
640,480
640,480
640,480
640,426
427,640
640,427
640,393
640,426
640,480
375,500
640,360
640,480
640,480
640,424
640,529
640,427
427,640
427,640
640,427
640,412
640,426
424,640
640,424
640,554
427,640
427,640
640,480
426,640
640,427
640,480
427,640
640,426
640,430
640,480
640,335
640,480
612,612
424,640
612,612
640,427
428,640
640,427
640,480
640,424
426,640
640,426
640,427
640,480
426,640
375,500
640,424
398,640
640,427
497,640
500,375
500,375
640,428
640,478
640,427
640,480
640,480
640,446
480,640
640,427
640,480
640,427
457,640
640,426
425,640
500,375
640,480
640,426
640,427
640,427
640,426
426,640
480,640
640,478
640,427
640,434
640,427
480,640
500,411
500,375
640,427
396,640
640,640
426,640
640,427
480,640
640,640
640,451
578,640
640,480
428,640
640,480
640,575
640,480
500,375
125,166
333,500
640,426
556,640
640,426
424,640
640,424
640,427
634,640
408,640
612,612
640,480
640,429
480,640
640,480
640,480
640,395
500,375
640,427
640,451
640,427
640,480
640,427
640,427
640,478
503,640
640,365
640,479
640,360
640,480
481,640
640,424
341,500
427,640
640,471
500,333
480,640
640,480
640,427
640,427
480,640
640,425
640,480
640,421
428,640
612,612
640,480
500,375
640,480
640,427
500,310
640,480
640,427
640,480
500,295
640,480
640,482
615,346
427,640
427,640
640,480
640,426
500,375
640,350
611,640
640,640
640,480
640,427
640,426
640,409
480,640
640,424
430,640
480,640
640,427
332,500
640,426
640,427
500,316
500,400
640,510
640,480
640,426
612,612
640,360
453,640
640,358
383,640
640,480
640,425
427,640
640,480
640,427
640,480
340,470
480,640
630,640
480,640
640,630
640,359
640,427
640,427
640,426
640,427
640,480
640,449
640,480
640,427
427,640
640,474
640,478
640,426
500,335
531,640
640,480
409,640
640,473
640,480
640,590
500,375
640,480
640,480
640,427
612,612
640,427
500,333
640,480
640,512
480,640
640,383
640,428
640,428
500,375
427,640
500,333
640,427
480,640
500,342
456,640
640,480
480,640
640,428
425,640
403,640
640,361
509,640
640,431
640,480
640,424
640,427
640,480
640,480
427,640
640,480
640,426
640,458
640,480
428,443
637,640
426,640
500,375
640,480
500,375
434,640
612,612
480,640
500,327
333,500
640,640
640,424
640,640
640,480
640,459
640,480
640,427
640,480
640,427
640,640
457,640
500,333
640,427
640,425
375,500
480,640
500,333
640,408
634,640
640,565
639,480
640,429
612,612
640,427
640,481
427,640
339,500
275,183
500,333
640,480
640,427
640,480
640,587
425,640
640,478
480,360
640,400
333,500
640,427
480,640
427,640
640,480
640,427
425,640
640,480
427,640
640,425
640,427
427,640
500,345
640,427
448,640
640,427
640,427
640,427
640,480
640,360
500,375
640,423
480,360
640,427
480,640
640,478
480,640
640,426
480,640
640,393
640,428
640,406
640,479
640,428
428,640
480,640
640,427
640,480
640,480
640,427
425,640
640,459
640,480
640,480
426,640
640,480
612,612
427,640
480,640
640,426
640,480
500,375
640,480
480,640
640,426
640,399
426,640
480,640
640,427
425,640
640,426
640,391
480,640
640,480
500,375
500,375
640,480
640,424
432,288
640,425
334,500
354,500
640,480
640,427
640,480
640,436
387,640
640,478
640,514
519,640
640,479
640,484
375,500
640,480
500,333
640,425
500,375
640,480
500,375
375,500
640,427
612,612
640,425
480,640
640,427
640,426
500,375
640,480
481,640
640,407
426,640
640,547
640,480
640,480
426,640
427,640
480,640
500,396
427,640
640,480
500,366
402,500
640,428
500,333
432,640
432,640
640,339
640,480
640,428
640,480
640,480
640,514
640,640
640,480
640,403
640,480
500,400
640,480
640,480
640,480
640,428
640,348
640,480
640,428
640,480
500,375
640,427
427,640
640,480
640,427
640,416
640,426
640,426
640,480
640,426
426,640
500,332
500,375
640,426
640,480
426,640
640,427
503,640
426,640
640,428
479,640
640,427
640,480
500,375
612,612
640,480
426,640
640,381
640,422
640,480
640,427
640,640
640,598
640,640
640,436
640,383
478,640
640,425
500,348
640,427
500,375
640,423
612,612
640,457
500,334
494,640
462,640
425,640
640,427
640,494
500,500
640,427
640,428
428,640
500,375
640,480
500,375
283,424
640,401
640,424
480,640
640,426
640,426
640,427
640,480
640,427
640,425
500,333
640,428
480,640
640,480
640,440
640,360
640,427
640,640
640,426
640,481
428,640
640,480
407,640
480,640
400,600
640,425
640,484
343,336
480,640
640,359
640,480
640,353
640,470
640,480
640,383
640,348
480,640
640,427
640,238
640,424
333,500
640,426
427,640
640,444
394,640
640,427
640,480
640,428
640,453
640,433
640,480
640,427
492,640
480,640
640,480
640,427
640,480
640,480
480,640
640,553
632,640
640,480
640,480
640,480
640,427
640,429
640,432
640,480
480,640
640,480
640,481
453,640
640,480
640,480
640,480
354,640
333,500
640,480
640,480
640,358
640,429
640,433
500,500
500,375
427,640
333,500
500,361
640,427
640,427
640,480
640,480
640,640
500,375
640,428
640,427
640,440
640,427
640,480
640,480
427,640
640,480
500,333
640,425
640,427
640,425
480,640
640,480
500,339
640,500
640,480
640,426
640,427
640,514
500,331
640,491
500,334
470,640
500,376
640,427
640,427
640,480
480,640
328,500
480,640
640,428
640,638
640,425
640,480
640,427
272,480
640,426
640,474
640,480
640,480
640,446
640,363
500,375
640,480
640,480
480,640
640,640
424,640
640,480
640,480
500,353
640,425
375,500
640,427
480,640
434,640
640,480
500,400
600,450
500,332
640,427
640,349
457,640
640,360
640,480
375,500
640,427
421,640
640,480
457,640
640,480
439,640
427,640
640,427
471,640
640,480
640,425
375,500
500,375
640,424
640,427
640,427
640,427
640,480
640,480
640,480
640,480
480,640
640,480
500,333
640,427
640,427
640,427
640,368
553,640
640,480
640,426
478,640
640,428
427,640
640,360
640,360
640,480
640,480
442,640
640,427
640,403
500,333
640,436
640,427
640,428
285,340
480,640
640,426
640,426
480,640
640,468
640,427
640,467
640,448
640,425
446,640
480,640
640,480
640,427
480,640
640,640
640,401
640,428
500,375
640,640
640,480
640,436
640,427
640,480
500,375
640,427
413,640
640,480
478,640
427,640
640,390
612,612
480,640
640,426
500,375
517,640
467,640
500,375
640,480
640,359
640,480
640,428
500,332
640,480
480,640
500,375
640,479
640,480
640,480
425,640
640,424
640,480
640,427
426,319
480,640
640,426
640,427
640,480
640,424
640,480
333,500
640,427
500,311
640,427
640,468
469,640
500,375
640,480
640,421
640,427
480,640
640,474
500,375
640,424
640,442
640,640
640,480
373,500
476,640
640,476
640,425
640,480
640,427
480,640
500,333
640,640
640,480
640,361
426,640
612,612
640,480
640,427
640,443
478,640
480,640
640,480
480,640
640,480
640,513
640,360
427,640
480,640
640,480
640,433
640,424
640,480
518,640
640,640
640,512
500,325
427,640
640,427
640,480
640,480
640,360
640,480
480,640
427,640
419,640
640,480
640,640
427,640
500,500
500,375
334,500
640,425
640,360
386,640
640,468
599,640
500,375
640,429
640,427
423,640
427,640
640,480
640,480
640,399
640,425
640,426
480,640
640,425
612,612
640,428
640,427
640,425
640,427
640,480
640,409
427,640
640,484
500,244
640,426
640,426
640,478
480,640
480,640
500,375
480,640
640,427
640,428
480,640
640,480
640,468
500,314
640,523
640,480
375,500
640,456
640,426
640,457
427,640
480,640
640,349
634,640
640,480
640,291
480,640
427,640
640,480
309,500
375,500
640,427
473,640
640,427
640,454
640,328
479,640
375,500
640,374
334,500
640,513
640,451
640,420
480,640
640,457
640,480
500,375
640,383
500,500
640,361
640,424
640,480
640,480
640,480
375,500
427,640
640,480
427,640
640,427
640,427
640,428
332,500
640,480
612,612
636,640
640,426
640,441
640,359
427,640
640,480
640,480
640,428
640,424
640,480
640,480
426,640
640,480
640,427
612,612
640,427
480,640
640,427
612,612
640,480
640,480
500,290
640,360
640,480
640,427
640,480
612,612
640,480
640,525
640,480
612,612
640,437
640,428
640,428
430,640
500,375
640,426
640,427
640,480
640,427
640,480
640,427
640,400
640,480
640,633
535,640
457,640
425,640
640,427
640,427
427,640
426,640
640,480
612,612
640,427
640,480
640,427
426,640
640,427
640,480
640,427
400,300
